u,y(alpha=0.1),y(alpha=0.2),y(alpha=0.30000000000000004),y(alpha=0.4),y(alpha=0.5),y(alpha=0.6),y(alpha=0.7000000000000001),y(alpha=0.8),y(alpha=0.9),y(alpha=1.0)
-10.0,-2.0,-2.0,-2.0,-2.0,-1.9999999985781693,-1.9999980101052728,-1.999916999192807,-1.999234129770303,-1.9967022865061406,-1.9907763535836884
-9.9,-2.0,-2.0,-2.0,-2.0,-1.9999999979329903,-1.9999975448564946,-1.9999049237864805,-1.9991568263861126,-1.9964545124820066,-1.9902346947695682
-9.8,-2.0,-2.0,-2.0,-2.0,-1.999999997004847,-1.9999969745327473,-1.99989114694772,-1.9990719160275585,-1.9961883993147076,-1.9896612740736388
-9.700000000000001,-2.0,-2.0,-2.0,-1.9999999999999996,-1.9999999956740897,-1.9999962762950396,-1.9998754374779772,-1.9989786717656117,-1.995902613734918,-1.989054234723442
-9.600000000000001,-2.0,-2.0,-2.0,-1.9999999999999991,-1.9999999937724406,-1.9999954225488072,-1.9998575340497409,-1.998876299578677,-1.9955957276907283,-1.9884116120883744
-9.500000000000002,-2.0,-2.0,-2.0,-1.9999999999999982,-1.9999999910640618,-1.9999943800010511,-1.9998371414701968,-1.9987639324198865,-1.9952662118082274,-1.9877313274973978
-9.400000000000002,-2.0,-2.0,-2.0,-1.999999999999996,-1.9999999872196037,-1.9999931085409424,-1.9998139265089714,-1.9986406237883547,-1.9949124284203652,-1.9870111817124632
-9.300000000000002,-2.0,-2.0,-2.0,-1.999999999999992,-1.9999999817807548,-1.9999915599130418,-1.999787513243004,-1.9985053407661093,-1.9945326241376558,-1.9862488480396978
-9.200000000000003,-2.0,-2.0,-2.0,-1.9999999999999827,-1.99999997411201,-1.999989676147358,-1.9997574778670435,-1.9983569564798547,-1.9941249219328876,-1.9854418650596357
-9.100000000000003,-2.0,-2.0,-2.0,-1.9999999999999627,-1.9999999633352958,-1.999987387704814,-1.999723342913438,-1.9981942419440082,-1.9936873127105925,-1.9845876289569642
-9.000000000000004,-2.0,-2.0,-2.0,-1.999999999999921,-1.9999999482417077,-1.99998461129029,-1.9996845708196012,-1.9980158572386353,-1.9932176463305544,-1.9836833854294627
-8.900000000000004,-2.0,-2.0,-2.0,-1.9999999999998348,-1.9999999271728042,-1.9999812472780936,-1.9996405567759266,-1.9978203419729343,-1.9927136220531505,-1.9827262211549876
-8.800000000000004,-2.0,-2.0,-2.0,-1.999999999999658,-1.9999998978615814,-1.9999771766864756,-1.999590620780884,-1.9976061049818825,-1.992172778372789,-1.981713054794537
-8.700000000000005,-2.0,-2.0,-2.0,-1.9999999999993006,-1.9999998572202666,-1.9999722576284693,-1.9995339988235563,-1.9973714132004385,-1.9915924822041617,-1.9806406275086261
-8.600000000000005,-2.0,-2.0,-2.0,-1.9999999999985834,-1.9999998010582658,-1.9999663211558358,-1.9994698331070389,-1.9971143796564408,-1.9909699173844784,-1.9795054929633764
-8.500000000000005,-2.0,-2.0,-2.0,-1.9999999999971605,-1.9999997237087541,-1.9999591664011342,-1.9993971612187749,-1.9968329505199338,-1.990302072453269,-1.9783040068019329
-8.400000000000006,-2.0,-2.0,-2.0,-1.9999999999943663,-1.999999617536281,-1.999950554909745,-1.9993149041462086,-1.996524891143213,-1.9895857276698106,-1.9770323155560545
-8.300000000000006,-2.0,-2.0,-2.0,-1.9999999999889382,-1.9999994722900825,-1.999940204039024,-1.9992218530279469,-1.996187771022349,-1.9888174412266886,-1.9756863449719653
-8.200000000000006,-2.0,-2.0,-2.0,-1.9999999999785012,-1.9999992742581605,-1.9999277792854406,-1.9991166545220787,-1.9958189476074017,-1.987993534616514,-1.9742617877238615
-8.100000000000007,-2.0,-2.0,-2.0,-1.9999999999586402,-1.9999990051652263,-1.9999128853825638,-1.9989977946643354,-1.9954155488849556,-1.9871100771073853,-1.9727540904878058
-8.000000000000007,-2.0,-2.0,-2.0,-1.9999999999212332,-1.9999986407427972,-1.9998950559928774,-1.9988635810794508,-1.9949744546530686,-1.9861628692813231,-1.9711584403481646
-7.9000000000000075,-2.0,-2.0,-2.0,-1.999999999851501,-1.9999981488815197,-1.99987374179466,-1.9987121233994594,-1.99449227640525,-1.9851474255886794,-1.9694697505082255
-7.800000000000008,-2.0,-2.0,-2.0,-1.9999999997228302,-1.99999748725351,-1.9998482967413853,-1.9985413117327657,-1.9939653357366893,-1.9840589558703754,-1.9676826452762337
-7.700000000000008,-2.0,-2.0,-2.0,-1.9999999994878062,-1.9999966002654017,-1.999817962245304,-1.9983487930177457,-1.9933896411827767,-1.982892345798918,-1.9657914442977882
-7.6000000000000085,-2.0,-2.0,-2.0,-1.999999999062847,-1.9999954151700532,-1.9997818490089805,-1.9981319450844506,-1.9927608633969522,-1.9816421361883783,-1.9637901460053913
-7.500000000000009,-2.0,-2.0,-2.0,-1.999999998302152,-1.9999938371255492,-1.9997389161986407,-1.9978878482378386,-1.9920743085722847,-1.9803025011230604,-1.9616724102559506
-7.400000000000009,-2.0,-2.0,-2.0,-1.9999999969540503,-1.999991742943196,-1.9996879476212621,-1.997613254165945,-1.991324890008877,-1.9788672248543944,-1.9594315401272482
-7.30000000000001,-2.0,-2.0,-2.0,-1.9999999945886477,-1.999988973210657,-1.999627524533548,-1.9973045519667365,-1.9905070977274542,-1.9773296774157711,-1.957060462844805
-7.20000000000001,-2.0,-2.0,-2.0,-1.9999999904792296,-1.9999853224109394,-1.999555994675462,-1.9969577310782505,-1.9896149660283164,-1.9756827889056554,-1.9545517098112697
-7.10000000000001,-2.0,-2.0,-2.0,-1.999999983410032,-1.9999805265815933,-1.9994714370841131,-1.9965683408882442,-1.9886420388944521,-1.9739190223903966,-1.9518973957114323
-7.000000000000011,-2.0,-2.0,-2.0,-1.999999971368089,-1.9999742479699911,-1.9993716222058868,-1.9961314467922717,-1.9875813331381074,-1.9720303453798516,-1.9490891966672956
-6.900000000000011,-2.0,-2.0,-2.0,-1.9999999510547268,-1.9999660560388919,-1.9992539667862732,-1.995641582463179,-1.9864252991917057,-1.9700081998312773,-1.946118327419338
-6.800000000000011,-2.0,-2.0,-1.9999999999999991,-1.9999999171197111,-1.9999554040607173,-1.9991154829785094,-1.99509269809087,-1.9851657794468793,-1.9678434706400676,-1.9429755175122736
-6.700000000000012,-2.0,-2.0,-1.999999999999997,-1.9999998609738743,-1.9999416004084187,-1.998952721074731,-1.9944781043492883,-1.9837939640497537,-1.9655264525798977,-1.9396509864662437
-6.600000000000012,-2.0,-2.0,-1.999999999999988,-1.999999768968614,-1.9999237735050968,-1.9987617052277802,-1.9937904118484169,-1.982300344066767,-1.9630468156598582,-1.9361344179176214
-6.500000000000012,-2.0,-2.0,-1.9999999999999547,-1.9999996196356253,-1.9999008292337983,-1.9985378614993747,-1.9930214658332823,-1.9806746619434699,-1.960393568872298,-1.9324149327174416
-6.400000000000013,-2.0,-2.0,-1.9999999999998352,-1.999999379548254,-1.9998713994339248,-1.9982759375424424,-1.992162275900209,-1.9789058591892776,-1.9575550223125235,-1.928481060980046
-6.300000000000013,-2.0,-2.0,-1.9999999999994222,-1.999998997185251,-1.9998337799229127,-1.9979699132037716,-1.9912029405135825,-1.9769820212343667,-1.9545187476604036,-1.924320713079907
-6.2000000000000135,-2.0,-2.0,-1.9999999999980473,-1.9999983939343555,-1.9997858562839186,-1.9976129013197865,-1.9901325661251237,-1.9748903194211929,-1.9512715370244673,-1.9199211496008353
-6.100000000000014,-2.0,-2.0,-1.999999999993638,-1.9999974510503051,-1.9997250154558546,-1.9971970379755537,-1.988939180723,-1.9726169501128985,-1.947799360161424,-1.9152689502490374
-6.000000000000014,-2.0,-2.0,-1.9999999999799982,-1.9999959909607576,-1.999648040956505,-1.9967133615078496,-1.9876096416712223,-1.9701470709246003,-1.9440873200984523,-1.9103499817498255
-5.900000000000015,-2.0,-2.0,-1.9999999999392868,-1.999993750773549,-1.9995509893695549,-1.9961516795603815,-1.9861295377417725,-1.9674647341117306,-1.9401196072022615,-1.9051493647573516
-5.800000000000015,-2.0,-2.0,-1.9999999998219518,-1.9999903451587677,-1.9994290455410781,-1.9955004235466656,-1.9844830852941353,-1.9645528171827076,-1.9358794517581157,-1.8996514398176232
-5.700000000000015,-2.0,-2.0,-1.9999999994952287,-1.99998521493962,-1.9992763537714842,-1.9947464899476293,-1.9826530186208289,-1.9613929508418777,-1.9313490751439293,-1.8938397324374483
-5.600000000000016,-2.0,-2.0,-1.9999999986157282,-1.9999775567112055,-1.999085822168786,-1.9938750679712869,-1.980620474554565,-1.95796544441342,-1.926509639709507,-1.8876969173259197
-5.500000000000016,-2.0,-2.0,-1.9999999963256156,-1.9999662276078798,-1.9988488972646659,-1.9928694532356896,-1.978364871524536,-1.954249208948358,-1.9213411974992787,-1.8812047818907964
-5.400000000000016,-2.0,-2.0,-1.99999999055396,-1.9999496179612999,-1.998555306005449,-1.99171084730934,-1.9758637833576205,-1.9502216782756476,-1.9158226379886902,-1.874344189089801
-5.300000000000017,-2.0,-2.0,-1.9999999764667988,-1.999925483053294,-1.998192762338046,-1.9903781431610388,-1.9730928082468449,-1.9458587283250566,-1.909931635040179,-1.8670950397565544
-5.200000000000017,-2.0,-2.0,-1.9999999431486164,-1.999890723514051,-1.9977466358415361,-1.9888476968399451,-1.9700254334558354,-1.9411345951249146,-1.9036445933245059,-1.85943623454286
-5.100000000000017,-2.0,-2.0,-1.9999998667425838,-1.9998411022202993,-1.9971995802365834,-1.9870930860326999,-1.966632896496053,-1.9360217919622844,-1.8969365944975443,-1.8513456356433635
-5.000000000000018,-2.0,-2.0,-1.999999696755964,-1.9997708839192598,-1.99653112016821,-1.9850848565341854,-1.9628840437047623,-1.9304910262872936,-1.8897813434716362,-1.8428000284955903
-4.900000000000018,-2.0,-2.0,-1.9999993296485177,-1.9996723823930145,-1.9957171954355952,-1.9827902581278805,-1.9587451873673327,-1.9245111170476359,-1.8821511151745751,-1.8337750836779576
-4.8000000000000185,-2.0,-2.0,-1.9999985596107481,-1.999535398980778,-1.9947296628696751,-1.9801729719063408,-1.954179962768615,-1.9180489132539607,-1.8740167022483134,-1.8242453192609194
-4.700000000000019,-2.0,-1.9999999999999987,-1.9999969899037797,-1.9993465359365237,-1.9935357573696315,-1.9771928316765837,-1.9491491868253,-1.9110692147021529,-1.8653473642038687,-1.8141840639019269
-4.600000000000019,-2.0,-1.999999999999985,-1.9999938784847435,-1.9990883687047067,-1.9920975152351499,-1.9738055427919399,-1.9436107202442852,-1.9035346959142814,-1.856110778618549,-1.8035634210135774
-4.5000000000000195,-2.0,-1.9999999999998068,-1.9999878781478104,-1.9987384630734626,-1.9903711649007598,-1.9699624025319218,-1.9375193354702995,-1.8954058345059588,-1.8462729950366548,-1.7923542343762433
-4.40000000000002,-2.0,-1.9999999999978972,-1.9999766136462211,-1.9982682266640666,-1.98830649251238,-1.965610027012461,-1.9308265930273496,-1.8866408453432832,-1.8357983923150223,-1.7805260556117126
-4.30000000000002,-2.0,-1.9999999999804419,-1.999956016476133,-1.9976415896946902,-1.9858461924936455,-1.9606900905439364,-1.9234807292199005,-1.8771956220163988,-1.8246496402399535,-1.7680471139829188
-4.200000000000021,-2.0,-1.999999999843193,-1.9999193135862434,-1.996813517750594,-1.9829252163235256,-1.9551390843522398,-1.9154265585362036,-1.8670236873273356,-1.8127876663317668,-1.7548842890367156
-4.100000000000021,-2.0,-1.9999999989082013,-1.99985554222781,-1.9957283696785124,-1.9794701361575155,-1.9488881026206872,-1.9066053944813817,-1.8560761546651463,-1.8001716288467988,-1.7410030866617041
-4.000000000000021,-2.0,-1.9999999933499724,-1.9997474444551728,-1.994318126872117,-1.9753985436129597,-1.9418626648723607,-1.8969549929530145,-1.8443017023184693,-1.786758897083363,-1.7263676191912753
-3.9000000000000217,-2.0,-1.9999999643166575,-1.999568588464662,-1.992500536139409,-1.9706185079083287,-1.9339825847589514,-1.8864095226459878,-1.8316465629510357,-1.7725050401967586,-1.7109405902428794
-3.800000000000022,-2.0,-1.9999998301692505,-1.9992795787366338,-1.9901772268259355,-1.965028121454282,-1.9251618963088926,-1.8748995673224793,-1.8180545306348175,-1.757363825827563,-1.6946832850478954
-3.7000000000000224,-2.0,-1.9999992783673033,-1.9988232622296866,-1.9872318833923028,-1.9585151647457164,-1.915308849558993,-1.8623521650905843,-1.803466987993077,-1.7412872299453337,-1.677555567091669
-3.6000000000000227,-2.0,-1.9999972451352837,-1.9981189221249762,-1.9835285763111474,-1.9509569257436454,-1.9043259881830519,-1.8486908900816168,-1.7878229561452348,-1.7242254594043875,-1.6595158819497886
-3.500000000000023,-2.0,-1.9999904939446393,-1.997055579129157,-1.9789103755983,-1.9422202115459704,-1.8921103221599416,-1.8338359820790338,-1.7710591702597398,-1.7061269887969068,-1.6405212692736448
-3.4000000000000234,-2.0,-1.9999701773233292,-1.9954846927181604,-1.9731983906438728,-1.9321615916483292,-1.878553608604225,-1.8177045297059538,-1.753110183601562,-1.6869386132683042,-1.620527383944716
-3.300000000000024,-2.0,-1.99991445998584,-1.9932127623483624,-1.9661913948302887,-1.9206279120603273,-1.8635427535187294,-1.8002107126956837,-1.7339085029980557,-1.6666055190270241,-1.5994885274817108
-3.200000000000024,-2.0,-1.999774472392064,-1.9899945527737843,-1.957666200773164,-1.9074571175066044,-1.846960346321004,-1.7812661085212955,-1.7133847586303625,-1.645071373331859,-1.5773576908461706
-3.1000000000000245,-1.9999999999999694,-1.9994506227217728,-1.9855278781338561,-1.9473789485823079,-1.892479414444368,-1.828685337446509,-1.7607800682161612,-1.6914679109759656,-1.6222784357698963,-1.5540866098487545
-3.000000000000025,-1.9999999999867102,-1.9987574422473484,-1.9794510356129131,-1.9350674519069027,-1.875518800253067,-1.8085938670522075,-1.7386601655482314,-1.6680854975698645,-1.5981676926425488,-1.5296258344081775
-2.9000000000000252,-1.9999999980883247,-1.997378363701504,-1.9713440324328153,-1.9204547116549895,-1.8563949733868368,-1.7865602497652304,-1.7148127227900645,-1.6431639220051073,-1.5726790162502962,-1.503924812955486
-2.8000000000000256,-1.9999998902890064,-1.9948170935477463,-1.9607346488966066,-1.903253653109593,-1.8349256253919446,-1.762458116502227,-1.68914341513211,-1.6166287872464071,-1.5457513508031973,-1.4769319933053908
-2.700000000000026,-1.9999970689454116,-1.990358270182441,-1.9471100823333223,-1.883173068413797,-1.8109290985984852,-1.736161709627174,-1.661557954303496,-1.5884052748724673,-1.517322926577783,-1.4485949413310641
-2.6000000000000263,-1.9999584398026116,-1.9830544193422788,-1.9299344017011757,-1.8599246553460214,-1.7842273734427092,-1.7075473221737303,-1.6319628501875885,-1.5584185712839842,-1.487331503785665,-1.4188604787758443
-2.5000000000000266,-1.9996505335281043,-1.9717558543892082,-1.9086713294821047,-1.8332309404610392,-1.7546493275897852,-1.6764948656519234,-1.6002662471564104,-1.5265943412078773,-1.4557146474089069,-1.3876748415114948
-2.400000000000027,-1.9980866453096788,-1.9551929726872954,-1.8828110302831371,-1.8028337690244518,-1.7220341865367348,-1.6428895442799494,-1.566378829521902,-1.4928592479901606,-1.4224100339862265,-1.354983859504257
-2.3000000000000274,-1.9926239508320909,-1.932106541689361,-1.8518987578438275,-1.768502947807188,-1.6862350637895815,-1.6066236065979038,-1.5302147879541872,-1.4571415191998907,-1.3873557909971614,-1.3207331596732526
-2.2000000000000277,-1.9786294085248364,-1.90140462084949,-1.815562572512873,-1.730044553691389,-1.6471224699248448,-1.5675981386722553,-1.4916928360086268,-1.4193715549699095,-1.350490869084072,-1.2848683927168323
-2.100000000000028,-1.9508490178749236,-1.8623114126126405,-1.7735370739509468,-1.6873083849315051,-1.6045876558949992,-1.525724856890632,-1.4507372631164475,-1.3794825752875322,-1.3117554468712171,-1.2473354848373264
-2.0000000000000284,-1.9059667566074627,-1.8144707855116744,-1.725680330585679,-1.6401940437229414,-1.558545648770162,-1.4809278531207366,-1.407279007630628,-1.3374113011376614,-1.2710913675845457,-1.2080809151095235
-1.9000000000000288,-1.8441708125966176,-1.7579787521506933,-1.6719819498540187,-1.588655203800648,-1.5089378393351511,-1.4331452412226287,-1.3612567309002466,-1.293098663017203,-1.2284426060459328,-1.1670520190093652
-1.8000000000000291,-1.768488527171487,-1.69334085445781,-1.612561403526065,-1.532701732857201,-1.4557339915917544,-1.3823306519935308,-1.3126178710081642,-1.2464905289160213,-1.183755763914374,-1.1241973183436902
-1.7000000000000295,-1.6829363867920404,-1.6213723947506686,-1.5476570622118517,-1.4723994960761009,-1.3989335644338823,-1.3284545239559686,-1.2613196528928396,-1.1975384424367919,-1.136980590280117,-1.0794668774966754
-1.6000000000000298,-1.5910737614532744,-1.5430721357600126,-1.4776076122518949,-1.4078678462728842,-1.3385662647853667,-1.271505140230936,-1.2073300302304273,-1.146200360352025,-1.08807052389513,-1.0328126855320936
-1.5000000000000302,-1.4954696972508583,-1.4594999191707427,-1.4028283753669828,-1.339274985920452,-1.2746917875516415,-1.2114893671765246,-1.150628533814845,-1.0924413776256707,-1.0369832524575653,-0.9841890632618862
-1.4000000000000306,-1.3977645759235306,-1.3716790421796303,-1.3237853895740956,-1.2668315442211098,-1.2073987382176807,-1.148433058448787,-1.0912070013592157,-1.036234426818175,-0.9836812834756965,-0.9335530939113328
-1.300000000000031,-1.2989270331437117,-1.2805317803041167,-1.240969944379577,-1.1907828296488816,-1.1368027756167187,-1.0823810983914215,-1.0290701647401996,-0.9775609379092067,-0.9281325203387634,-0.880865075481394
-1.2000000000000313,-1.1994993309448128,-1.1868464633352755,-1.1548757178248952,-1.1114002833053158,-1.0630440518681237,-1.013397070729666,-0.9642360727656754,-0.9164114439727911,-0.8703108363427146,-0.8260889923335375
-1.1000000000000316,-1.099773186040252,-1.0912690831542013,-1.0659799211243337,-1.0289726678979485,-0.9862840605036496,-0.9415625518108874,-0.8967363305659237,-0.8527861178827747,-0.8101966385857131,-0.7691930029075764
-1.000000000000032,-0.9999004322306453,-0.9943110119219822,-0.9747290985622552,-0.9437974863289456,-0.90670202972075,-0.8669760413567049,-0.8266161406344734,-0.7866952253625334,-0.7477774128922201,-0.710149939837029
-0.9000000000000323,-0.899957745386458,-0.8963654460064037,-0.881529588391698,-0.856173044263953,-0.8244910137612922,-0.7897515570630356,-0.7539341352662636,-0.7181594802605389,-0.6830482402781146,-0.6489378180600864
-0.8000000000000327,-0.7999827128639279,-0.7977271720417471,-0.7867421926959621,-0.7663914675642101,-0.7398538409126423,-0.7100169316055349,-0.6787619954923558,-0.6472102889565345,-0.6160122749661143,-0.585540345850819
-0.700000000000033,-0.6999932041389356,-0.6986122341907608,-0.690680340893314,-0.6747328734528515,-0.6529990719325278,-0.6279118609554231,-0.6011838573792039,-0.5738898722870434,-0.5466811736336559,-0.5199474330306595
-0.6000000000000334,-0.5999974428973762,-0.5991756497219312,-0.5936109345700653,-0.5814607870481239,-0.5641371091090002,-0.5435857608017103,-0.5212955124970025,-0.4982512553078646,-0.47507546545493096,-0.45215568998296085
-0.5000000000000338,-0.4999990835429817,-0.4995263922604112,-0.49575708471216995,-0.48681880216211226,-0.4734765756687853,-0.4571954929162092,-0.4392034151946618,-0.4203581175465201,-0.4012248526114228,-0.38216891050417545
-0.4000000000000341,-0.39999968933005414,-0.3997395132664052,-0.397302048750813,-0.39102841267549104,-0.3812210602099464,-0.36890302531032315,-0.355023514773237,-0.3402844990770464,-0.32516843131127393,-0.30999853100641195
-0.30000000000003446,-0.29999990166776835,-0.29986562047470855,-0.29839380463485354,-0.29428789021461044,-0.28756629369889164,-0.2788730890629192,-0.268879935463747,-0.25811436068867755,-0.24695482398903845,-0.23566405816166203
-0.20000000000003482,-0.19999997191963592,-0.19993808515771416,-0.1991498343074971,-0.19677205417200883,-0.19269779958177424,-0.1872708909976628,-0.18090353105991142,-0.1739409995138559,-0.16664221425543246,-0.15919345677220464
